DEBUG: Type: <class 'str'>, Content: 'hey'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hey, can jordan see this?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "test", "content": "can jordan see this?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "can evie see this?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "youre the best"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jrodan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "test", "content": "ti"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "test", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "test", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "hest", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "test", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "thats fast"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "wicked"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "thats so cool"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "how are you"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "cniteahntciehasntichasncietascinetscinetscinethcsinetacisnetacisnetacsineatcisneahsncitea"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "the quick brown fox jumped over the slippery snake whilst he was sleeping"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hsnticehsnciehasnicheasnciheasnicheasncitheasnhciesnahicsenahciea"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hscniteascniteasincehsnciehsncietscniehascinethscniehascineahcsineahcisenahcisenahcisenahcisenathcisenathcisenahcisneahcsinehasnicte"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hhsnictehasnicehasicntehasinceahcsineahcsineahcsineahscient"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "csnitehascinethasncietascniethascniethsicnethcsineatcsineahcisneahciesnathciesnathcsinetacsinetacsineascineta"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "ciesntahicsenathicsneahscineahicea"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "this looks cool"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "this is a good start"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "howre you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evir", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "a"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "how aare you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "im good thanks"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello there"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "test"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "so much better"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": ""}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": ""}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "how are you?"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hello"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "ih"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "jordan", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hi"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "hey"}'
DEBUG: Type: <class 'str'>, Content: '{"sender": "evie", "content": "how are you?"}'
